2026-09-12 02:05:51.676 INFO   Freerouting v2.3.0 (build-date: 2026-08-07)
2026-09-12 02:13:34.138 DEBUG  Queuing item for routing: Pin on net 'Net-(J2-BLK)' (connected: 1/4)
2026-09-12 02:13:34.203 DEBUG  [AFEFB6\5D114C] Pass #3: 10 incompletes across 20 items to route
2026-09-12 02:13:34.203 DEBUG  [AFEFB6\5D114C]   Net 'Net-(U1-GPB0_{slash}_A)' has 1 incomplete(s)
2026-09-12 02:13:34.205 DEBUG  [AFEFB6\5D114C]   Net '/SPI_SCK' has 1 incomplete(s)
2026-09-12 02:13:34.205 DEBUG  [AFEFB6\5D114C]   Net 'Net-(J2-BLK)' has 1 incomplete(s)
2026-09-12 02:13:34.207 DEBUG  [AFEFB6\5D114C]   Net '/BL_PWM' has 1 incomplete(s)
2026-09-12 02:13:34.211 DEBUG  [AFEFB6\5D114C]   Net 'Net-(J5--)' has 1 incomplete(s)
2026-09-12 02:13:34.211 DEBUG  [AFEFB6\5D114C]   Net 'Net-(D1-A)' has 1 incomplete(s)
2026-09-12 02:13:34.211 DEBUG  [AFEFB6\5D114C]   Net '/RGB_OE_N' has 1 incomplete(s)
2026-09-12 02:13:34.211 DEBUG  [AFEFB6\5D114C]   Net '/RGB_DATA' has 1 incomplete(s)
2026-09-12 02:13:34.211 DEBUG  [AFEFB6\5D114C]   Net '/RGB_LATCH' has 1 incomplete(s)
2026-09-12 02:13:34.211 DEBUG  [AFEFB6\5D114C]   Net 'Net-(Q3-C)' has 1 incomplete(s)
2026-09-12 02:13:36.593 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #68 at corner 35/62 on layer 1, trace width: 1250, from corner: 34, ok_point: (686532,-534270), target: (668562,-552240)
2026-09-12 02:13:36.633 DEBUG  [AFEFB6\5D114C] Autorouter Failed to route connection between pin #26 of component #127 and polylinetrace, polylinetrace, via, pin #3 of component #129, because the new connection could not be inserted.
2026-09-12 02:13:38.274 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #61 at corner 19/42 on layer 0, trace width: 1250, from corner: 16, ok_point: (728948,-76648), target: (724048,-76648)
2026-09-12 02:13:38.336 DEBUG  [AFEFB6\5D114C] Autorouter Failed to route connection between pin #24 of component #127 and polylinetrace, polylinetrace, pin #1 of component #129, pin of component #46, because the new connection could not be inserted.
2026-09-12 02:13:39.609 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #68 at corner 38/38 on layer 1, trace width: 1250, from corner: 8, ok_point: (200423,-542336), target: (686532,-534270)
2026-09-12 02:13:39.662 DEBUG  [AFEFB6\5D114C] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, polylinetrace, via, pin #3 of component #129 and pin #26 of component #127, because the new connection could not be inserted.
2026-09-12 02:13:41.896 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #56 at corner 3/14 on layer 1, trace width: 2500, from corner: 2, ok_point: (200150,-66498), target: (163748,-66498)
2026-09-12 02:13:41.920 DEBUG  [AFEFB6\5D114C] Autorouter Failed to route connection between pin #1 of component #98 and pin #1 of component #119, because the new connection could not be inserted.
2026-09-12 02:13:41.920 DEBUG  [AFEFB6\5D114C] Pass #3: Failed to route Pin on net 'Net-(D1-A)' (12 items remaining, 3 failures). State: FAILED
2026-09-12 02:13:43.763 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #16 at corner 10/11 on layer 0, trace width: 2500, from corner: 9, ok_point: (725998,-595388), target: (725998,-569709)
2026-09-12 02:13:43.794 DEBUG  [AFEFB6\5D114C] Autorouter Failed to route connection between pin #7 of component #11 and polylinetrace, pin #1 of component #118, pin of component #30, because the new connection could not be inserted.
2026-09-12 02:13:44.203 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #75 at corner 5/16 on layer 1, trace width: 2500, from corner: 4, ok_point: (810669,-554298), target: (703031,-554298)
2026-09-12 02:13:44.225 DEBUG  [AFEFB6\5D114C] Autorouter Failed to route connection between polylinetrace, polylinetrace, via, pin of component #72 and pin of component #118, because the new connection could not be inserted.
2026-09-12 02:13:44.225 DEBUG  [AFEFB6\5D114C] Pass #3: Failed to route Pin on net 'Net-(Q3-C)' (10 items remaining, 3 failures). State: FAILED
2026-09-12 02:13:46.236 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #56 at corner 11/15 on layer 1, trace width: 2500, from corner: 10, ok_point: (133512,-69498), target: (146502,-69498)
2026-09-12 02:13:46.280 DEBUG  [AFEFB6\5D114C] Autorouter Failed to route connection between polylinetrace, pin #1 of component #119 and pin #1 of component #98, because the new connection could not be inserted.
2026-09-12 02:13:46.280 DEBUG  [AFEFB6\5D114C] Pass #3: Failed to route Pin on net 'Net-(D1-A)' (6 items remaining, 3 failures). State: FAILED
2026-09-12 02:13:47.047 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #75 at corner 14/16 on layer 1, trace width: 2500, from corner: 11, ok_point: (473500,-628298), target: (492502,-628298)
2026-09-12 02:13:47.075 DEBUG  [AFEFB6\5D114C] Autorouter Failed to route connection between polylinetrace, pin of component #118 and polylinetrace, polylinetrace, via, pin of component #72, because the new connection could not be inserted.
2026-09-12 02:13:47.075 DEBUG  [AFEFB6\5D114C] Pass #3: Failed to route Pin on net 'Net-(Q3-C)' (4 items remaining, 3 failures). State: FAILED
2026-09-12 02:13:48.093 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #16 at corner 5/17 on layer 1, trace width: 2500, from corner: 2, ok_point: (246248,-251977), target: (232831,-284226)
2026-09-12 02:13:48.124 DEBUG  [AFEFB6\5D114C] Autorouter Failed to route connection between polylinetrace, polylinetrace, pin #1 of component #118, pin of component #30 and pin #7 of component #11, because the new connection could not be inserted.
2026-09-12 02:13:48.125 DEBUG  [AFEFB6\5D114C] Pass #3: Failed to route Pin on net 'Net-(J2-BLK)' (1 items remaining, 3 failures). State: FAILED
2026-09-12 02:13:48.462 INFO   [AFEFB6\5D114C] Auto-routing pass #3 on board '863da9cbc90edc67f9b555be59863544' was completed in 14.34 seconds with the score of 959.51 (10 unrouted and 0 violations), using 53.72 CPU seconds and the job allocated 160.13 GB of memory so far.
2026-09-12 02:13:48.600 DEBUG  Queuing item for routing: Pin on net '/LOGIC_3V3' (connected: 89/90)
2026-09-12 02:13:48.600 DEBUG  Queuing item for routing: Pin on net '/RGB_OE_N' (connected: 4/5)
2026-09-12 02:13:48.600 DEBUG  Queuing item for routing: Pin on net '/RGB_LATCH' (connected: 4/5)
2026-09-12 02:13:48.600 DEBUG  Queuing item for routing: Pin on net '/RGB_CLK' (connected: 4/5)
2026-09-12 02:13:48.604 DEBUG  Queuing item for routing: Pin on net '/RGB_OE_N' (connected: 1/5)
2026-09-12 02:13:48.604 DEBUG  Queuing item for routing: Pin on net '/RGB_LATCH' (connected: 1/5)
2026-09-12 02:13:48.604 DEBUG  Queuing item for routing: Pin on net '/RGB_CLK' (connected: 1/5)
2026-09-12 02:13:48.605 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-RESET_N)' (connected: 5/8)
2026-09-12 02:13:48.606 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPB0_{slash}_A)' (connected: 1/6)
2026-09-12 02:13:48.606 DEBUG  Queuing item for routing: Pin on net '/LOGIC_3V3' (connected: 1/90)
2026-09-12 02:13:48.606 DEBUG  Queuing item for routing: Pin on net 'Net-(D1-A)' (connected: 1/2)
2026-09-12 02:13:48.606 DEBUG  Queuing item for routing: Pin on net 'Net-(J2-BLK)' (connected: 3/4)
2026-09-12 02:13:48.607 DEBUG  Queuing item for routing: Pin on net 'Net-(Q3-C)' (connected: 1/5)
2026-09-12 02:13:48.607 DEBUG  Queuing item for routing: Pin on net 'Net-(Q2-C)' (connected: 1/2)
2026-09-12 02:13:48.609 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPB0_{slash}_A)' (connected: 5/6)
2026-09-12 02:13:48.609 DEBUG  Queuing item for routing: Pin on net 'Net-(D1-A)' (connected: 1/2)
2026-09-12 02:13:48.609 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-RESET_N)' (connected: 3/8)
2026-09-12 02:13:48.609 DEBUG  Queuing item for routing: Pin on net 'Net-(Q3-C)' (connected: 4/5)
2026-09-12 02:13:48.609 DEBUG  Queuing item for routing: Pin on net 'Net-(Q2-C)' (connected: 1/2)
2026-09-12 02:13:48.610 DEBUG  Queuing item for routing: Pin on net 'Net-(J2-BLK)' (connected: 1/4)
2026-09-12 02:13:48.722 DEBUG  [AFEFB6\5D114C] Pass #4: 10 incompletes across 20 items to route
2026-09-12 02:13:48.722 DEBUG  [AFEFB6\5D114C]   Net 'Net-(U1-GPB0_{slash}_A)' has 1 incomplete(s)
2026-09-12 02:13:48.722 DEBUG  [AFEFB6\5D114C]   Net '/LOGIC_3V3' has 1 incomplete(s)
2026-09-12 02:13:48.722 DEBUG  [AFEFB6\5D114C]   Net 'Net-(J2-BLK)' has 1 incomplete(s)
2026-09-12 02:13:48.725 DEBUG  [AFEFB6\5D114C]   Net '/RGB_CLK' has 1 incomplete(s)
2026-09-12 02:13:48.726 DEBUG  [AFEFB6\5D114C]   Net 'Net-(Q2-C)' has 1 incomplete(s)
2026-09-12 02:13:48.726 DEBUG  [AFEFB6\5D114C]   Net 'Net-(D1-A)' has 1 incomplete(s)
2026-09-12 02:13:48.726 DEBUG  [AFEFB6\5D114C]   Net '/RGB_OE_N' has 1 incomplete(s)
2026-09-12 02:13:48.726 DEBUG  [AFEFB6\5D114C]   Net 'Net-(U1-RESET_N)' has 1 incomplete(s)
2026-09-12 02:13:48.726 DEBUG  [AFEFB6\5D114C]   Net '/RGB_LATCH' has 1 incomplete(s)
2026-09-12 02:13:48.726 DEBUG  [AFEFB6\5D114C]   Net 'Net-(Q3-C)' has 1 incomplete(s)
2026-09-12 02:13:49.725 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #57 at corner 44/44 on layer 0, trace width: 1250, from corner: 41, ok_point: (742498,-529500), target: (714550,-541854)
2026-09-12 02:13:49.762 DEBUG  [AFEFB6\5D114C] Autorouter Failed to route connection between pin #27 of component #127 and polylinetrace, polylinetrace, pin #12 of component #129, pin #1 of component #95, because the new connection could not be inserted.
2026-09-12 02:13:51.837 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #22 at corner 57/57 on layer 1, trace width: 1250, from corner: 8, ok_point: (654028,-527769), target: (228055,-469536)
2026-09-12 02:13:51.896 DEBUG  [AFEFB6\5D114C] Autorouter Failed to route connection between pin #25 of component #127 and polylinetrace, polylinetrace, pin #2 of component #129, pin of component #39, because the new connection could not be inserted.
2026-09-12 02:13:52.815 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #22 at corner 65/65 on layer 1, trace width: 1250, from corner: 25, ok_point: (521980,-519352), target: (778215,-548249)
2026-09-12 02:13:52.839 DEBUG  [AFEFB6\5D114C] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, pin #2 of component #129, pin of component #39 and pin #25 of component #127, because the new connection could not be inserted.
2026-09-12 02:13:53.701 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #56 at corner 3/14 on layer 1, trace width: 2500, from corner: 2, ok_point: (200150,-66498), target: (163748,-66498)
2026-09-12 02:13:53.721 DEBUG  [AFEFB6\5D114C] Autorouter Failed to route connection between pin #1 of component #98 and pin #1 of component #119, because the new connection could not be inserted.
2026-09-12 02:13:53.721 DEBUG  [AFEFB6\5D114C] Pass #4: Failed to route Pin on net 'Net-(D1-A)' (10 items remaining, 4 failures). State: FAILED
2026-09-12 02:13:54.938 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #16 at corner 1/20 on layer 1, trace width: 2500, from corner: 0, ok_point: (666633,-557050), target: (284188,-557050)
2026-09-12 02:13:54.976 DEBUG  [AFEFB6\5D114C] Autorouter Failed to route connection between pin #7 of component #11 and polylinetrace, pin #1 of component #118, pin of component #30, because the new connection could not be inserted.
2026-09-12 02:13:54.976 DEBUG  [AFEFB6\5D114C] Pass #4: Failed to route Pin on net 'Net-(J2-BLK)' (9 items remaining, 3 failures). State: FAILED
2026-09-12 02:13:55.802 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #75 at corner 10/20 on layer 1, trace width: 2500, from corner: 9, ok_point: (823822,-709412), target: (433974,-709412)
2026-09-12 02:13:55.832 DEBUG  [AFEFB6\5D114C] Autorouter Failed to route connection between polylinetrace, polylinetrace, via, pin of component #72 and pin of component #118, because the new connection could not be inserted.
2026-09-12 02:13:55.832 DEBUG  [AFEFB6\5D114C] Pass #4: Failed to route Pin on net 'Net-(Q3-C)' (8 items remaining, 4 failures). State: FAILED
2026-09-12 02:13:56.552 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #56 at corner 11/15 on layer 1, trace width: 2500, from corner: 10, ok_point: (133512,-69498), target: (146502,-69498)
2026-09-12 02:13:56.575 DEBUG  [AFEFB6\5D114C] Autorouter Failed to route connection between polylinetrace, pin #1 of component #119 and pin #1 of component #98, because the new connection could not be inserted.
2026-09-12 02:13:56.575 DEBUG  [AFEFB6\5D114C] Pass #4: Failed to route Pin on net 'Net-(D1-A)' (5 items remaining, 4 failures). State: FAILED
2026-09-12 02:13:56.829 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #75 at corner 12/12 on layer 0, trace width: 2500, from corner: 7, ok_point: (421722,-757721), target: (433820,-711351)
2026-09-12 02:13:56.853 DEBUG  [AFEFB6\5D114C] Autorouter Failed to route connection between polylinetrace, polylinetrace, via, pin of component #118 and polylinetrace, polylinetrace, via, pin of component #72, because the new connection could not be inserted.
2026-09-12 02:13:56.853 DEBUG  [AFEFB6\5D114C] Pass #4: Failed to route Pin on net 'Net-(Q3-C)' (3 items remaining, 4 failures). State: FAILED
2026-09-12 02:13:58.042 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #16 at corner 19/27 on layer 0, trace width: 2500, from corner: 16, ok_point: (628002,-472955), target: (628002,-500702)
2026-09-12 02:13:58.074 DEBUG  [AFEFB6\5D114C] Autorouter Failed to route connection between polylinetrace, polylinetrace, via, polylinetrace, pin #1 of component #118, pin of component #30 and pin #7 of component #11, because the new connection could not be inserted.
2026-09-12 02:13:58.074 DEBUG  [AFEFB6\5D114C] Pass #4: Failed to route Pin on net 'Net-(J2-BLK)' (1 items remaining, 4 failures). State: FAILED
2026-09-12 02:13:58.576 INFO   [AFEFB6\5D114C] Auto-routing pass #4 on board 'f4d919f3c65c1f27c4cf1f52ffc2eeef' was completed in 9.98 seconds with the score of 967.60 (8 unrouted and 0 violations), using 61.18 CPU seconds and the job allocated 180.89 GB of memory so far.
2026-09-12 02:13:58.720 DEBUG  Queuing item for routing: Pin on net '/RGB_OE_N' (connected: 4/5)
2026-09-12 02:13:58.721 DEBUG  Queuing item for routing: Pin on net '/RGB_LATCH' (connected: 1/5)
2026-09-12 02:13:58.721 DEBUG  Queuing item for routing: Pin on net '/RGB_CLK' (connected: 4/5)
2026-09-12 02:13:58.721 DEBUG  Queuing item for routing: Pin on net '/RGB_DATA' (connected: 4/5)
2026-09-12 02:13:58.723 DEBUG  Queuing item for routing: Pin on net '/RGB_OE_N' (connected: 1/5)
2026-09-12 02:13:58.723 DEBUG  Queuing item for routing: Pin on net '/RGB_LATCH' (connected: 4/5)
2026-09-12 02:13:58.723 DEBUG  Queuing item for routing: Pin on net '/RGB_CLK' (connected: 1/5)
2026-09-12 02:13:58.723 DEBUG  Queuing item for routing: Pin on net '/RGB_DATA' (connected: 1/5)
2026-09-12 02:13:58.724 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPA2_{slash}_LEFT)' (connected: 6/7)
2026-09-12 02:13:58.726 DEBUG  Queuing item for routing: Pin on net 'Net-(D1-A)' (connected: 1/2)
2026-09-12 02:13:58.726 DEBUG  Queuing item for routing: Pin on net 'Net-(J2-BLK)' (connected: 3/4)
2026-09-12 02:13:58.726 DEBUG  Queuing item for routing: Pin on net 'Net-(Q3-C)' (connected: 1/5)
2026-09-12 02:13:58.727 DEBUG  Queuing item for routing: Pin on net 'Net-(D1-A)' (connected: 1/2)
2026-09-12 02:13:58.727 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPA2_{slash}_LEFT)' (connected: 1/7)
2026-09-12 02:13:58.728 DEBUG  Queuing item for routing: Pin on net 'Net-(Q3-C)' (connected: 4/5)
2026-09-12 02:13:58.728 DEBUG  Queuing item for routing: Pin on net 'Net-(J2-BLK)' (connected: 1/4)
2026-09-12 02:13:58.789 DEBUG  [AFEFB6\5D114C] Pass #5: 8 incompletes across 16 items to route
2026-09-12 02:13:58.789 DEBUG  [AFEFB6\5D114C]   Net 'Net-(U1-GPA2_{slash}_LEFT)' has 1 incomplete(s)
2026-09-12 02:13:58.790 DEBUG  [AFEFB6\5D114C]   Net 'Net-(J2-BLK)' has 1 incomplete(s)
2026-09-12 02:13:58.790 DEBUG  [AFEFB6\5D114C]   Net '/RGB_CLK' has 1 incomplete(s)
2026-09-12 02:13:58.790 DEBUG  [AFEFB6\5D114C]   Net 'Net-(D1-A)' has 1 incomplete(s)
2026-09-12 02:13:58.790 DEBUG  [AFEFB6\5D114C]   Net '/RGB_OE_N' has 1 incomplete(s)
2026-09-12 02:13:58.790 DEBUG  [AFEFB6\5D114C]   Net '/RGB_DATA' has 1 incomplete(s)
2026-09-12 02:13:58.790 DEBUG  [AFEFB6\5D114C]   Net '/RGB_LATCH' has 1 incomplete(s)
2026-09-12 02:13:58.790 DEBUG  [AFEFB6\5D114C]   Net 'Net-(Q3-C)' has 1 incomplete(s)
2026-09-12 02:13:59.812 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #57 at corner 49/49 on layer 0, trace width: 1250, from corner: 46, ok_point: (742498,-529500), target: (714550,-541854)
2026-09-12 02:13:59.878 DEBUG  [AFEFB6\5D114C] Autorouter Failed to route connection between pin #27 of component #127 and polylinetrace, polylinetrace, pin #12 of component #129, pin #1 of component #95, because the new connection could not be inserted.
2026-09-12 02:14:00.721 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #22 at corner 30/30 on layer 1, trace width: 1250, from corner: 12, ok_point: (440214,-555948), target: (230167,-519600)
2026-09-12 02:14:00.745 DEBUG  [AFEFB6\5D114C] Autorouter Failed to route connection between pin #25 of component #127 and polylinetrace, polylinetrace, pin #2 of component #129, pin of component #39, because the new connection could not be inserted.
2026-09-12 02:14:00.746 DEBUG  [AFEFB6\5D114C] Pass #5: Failed to route Pin on net '/RGB_CLK' (14 items remaining, 3 failures). State: FAILED
2026-09-12 02:14:02.164 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #61 at corner 79/79 on layer 1, trace width: 1250, from corner: 66, ok_point: (220297,-419352), target: (213100,-458900)
2026-09-12 02:14:02.195 DEBUG  [AFEFB6\5D114C] Autorouter Failed to route connection between pin #24 of component #127 and polylinetrace, polylinetrace, pin #1 of component #129, pin of component #46, because the new connection could not be inserted.
2026-09-12 02:14:05.101 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #56 at corner 3/14 on layer 1, trace width: 2500, from corner: 2, ok_point: (200150,-66498), target: (163748,-66498)
2026-09-12 02:14:05.127 DEBUG  [AFEFB6\5D114C] Autorouter Failed to route connection between pin #1 of component #98 and pin #1 of component #119, because the new connection could not be inserted.
2026-09-12 02:14:05.173 DEBUG  [AFEFB6\5D114C] Pass #5: Failed to route Pin on net 'Net-(D1-A)' (7 items remaining, 5 failures). State: FAILED
2026-09-12 02:14:06.576 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #16 at corner 18/18 on layer 1, trace width: 2500, from corner: 4, ok_point: (603123,-381650), target: (527257,-361145)
2026-09-12 02:14:06.609 DEBUG  [AFEFB6\5D114C] Autorouter Failed to route connection between pin #7 of component #11 and polylinetrace, pin #1 of component #118, pin of component #30, because the new connection could not be inserted.
2026-09-12 02:14:06.609 DEBUG  [AFEFB6\5D114C] Pass #5: Failed to route Pin on net 'Net-(J2-BLK)' (6 items remaining, 4 failures). State: FAILED
2026-09-12 02:14:07.240 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #75 at corner 11/17 on layer 1, trace width: 2500, from corner: 10, ok_point: (823822,-709412), target: (437629,-709412)
2026-09-12 02:14:07.296 DEBUG  [AFEFB6\5D114C] Autorouter Failed to route connection between polylinetrace, polylinetrace, via, pin of component #72 and pin of component #118, because the new connection could not be inserted.
2026-09-12 02:14:07.297 DEBUG  [AFEFB6\5D114C] Pass #5: Failed to route Pin on net 'Net-(Q3-C)' (5 items remaining, 5 failures). State: FAILED
2026-09-12 02:14:07.473 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #56 at corner 11/15 on layer 1, trace width: 2500, from corner: 10, ok_point: (133512,-69498), target: (146502,-69498)
2026-09-12 02:14:07.498 DEBUG  [AFEFB6\5D114C] Autorouter Failed to route connection between polylinetrace, pin #1 of component #119 and pin #1 of component #98, because the new connection could not be inserted.
2026-09-12 02:14:07.498 DEBUG  [AFEFB6\5D114C] Pass #5: Failed to route Pin on net 'Net-(D1-A)' (4 items remaining, 5 failures). State: FAILED
2026-09-12 02:14:08.600 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #75 at corner 7/21 on layer 1, trace width: 2500, from corner: 0, ok_point: (391238,-684662), target: (416063,-691502)
2026-09-12 02:14:08.625 DEBUG  [AFEFB6\5D114C] Autorouter Failed to route connection between polylinetrace, polylinetrace, via, pin of component #118 and polylinetrace, polylinetrace, via, pin of component #72, because the new connection could not be inserted.
2026-09-12 02:14:08.625 DEBUG  [AFEFB6\5D114C] Pass #5: Failed to route Pin on net 'Net-(Q3-C)' (2 items remaining, 5 failures). State: FAILED
2026-09-12 02:14:09.802 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #16 at corner 6/21 on layer 0, trace width: 2500, from corner: 2, ok_point: (735702,-460536), target: (738475,-516775)
2026-09-12 02:14:09.836 DEBUG  [AFEFB6\5D114C] Autorouter Failed to route connection between polylinetrace, polylinetrace, via, via, polylinetrace, pin #1 of component #118, pin of component #30 and pin #7 of component #11, because the new connection could not be inserted.
2026-09-12 02:14:09.836 DEBUG  [AFEFB6\5D114C] Pass #5: Failed to route Pin on net 'Net-(J2-BLK)' (1 items remaining, 5 failures). State: FAILED
2026-09-12 02:14:10.231 INFO   [AFEFB6\5D114C] Auto-routing pass #5 on board '3f736b3e2e73011ff33101c41c470788' was completed in 11.51 seconds with the score of 979.75 (5 unrouted and 0 violations), using 70.15 CPU seconds and the job allocated 206.12 GB of memory so far.
2026-09-12 02:14:10.389 DEBUG  Queuing item for routing: Pin on net '/RGB_OE_N' (connected: 4/5)
2026-09-12 02:14:10.389 DEBUG  Queuing item for routing: Pin on net '/RGB_LATCH' (connected: 1/5)
2026-09-12 02:14:10.395 DEBUG  Queuing item for routing: Pin on net '/RGB_OE_N' (connected: 1/5)
2026-09-12 02:14:10.395 DEBUG  Queuing item for routing: Pin on net '/RGB_LATCH' (connected: 4/5)
2026-09-12 02:14:10.411 DEBUG  Queuing item for routing: Pin on net 'Net-(D1-A)' (connected: 1/2)
2026-09-12 02:14:10.411 DEBUG  Queuing item for routing: Pin on net 'Net-(J2-BLK)' (connected: 3/4)
2026-09-12 02:14:10.412 DEBUG  Queuing item for routing: Pin on net 'Net-(Q3-C)' (connected: 1/4)
2026-09-12 02:14:10.418 DEBUG  Queuing item for routing: Pin on net 'Net-(D1-A)' (connected: 1/2)
2026-09-12 02:14:10.418 DEBUG  Queuing item for routing: Pin on net 'Net-(Q3-C)' (connected: 3/4)
2026-09-12 02:14:10.422 DEBUG  Queuing item for routing: Pin on net 'Net-(J2-BLK)' (connected: 1/4)
2026-09-12 02:14:10.493 DEBUG  [AFEFB6\5D114C] Pass #6: 5 incompletes across 10 items to route
2026-09-12 02:14:10.493 DEBUG  [AFEFB6\5D114C]   Net 'Net-(J2-BLK)' has 1 incomplete(s)
2026-09-12 02:14:10.493 DEBUG  [AFEFB6\5D114C]   Net 'Net-(D1-A)' has 1 incomplete(s)
2026-09-12 02:14:10.494 DEBUG  [AFEFB6\5D114C]   Net '/RGB_OE_N' has 1 incomplete(s)
2026-09-12 02:14:10.494 DEBUG  [AFEFB6\5D114C]   Net '/RGB_LATCH' has 1 incomplete(s)
2026-09-12 02:14:10.494 DEBUG  [AFEFB6\5D114C]   Net 'Net-(Q3-C)' has 1 incomplete(s)
2026-09-12 02:14:12.919 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #56 at corner 3/14 on layer 1, trace width: 2500, from corner: 2, ok_point: (200150,-66498), target: (163748,-66498)
2026-09-12 02:14:12.965 DEBUG  [AFEFB6\5D114C] Autorouter Failed to route connection between pin #1 of component #98 and pin #1 of component #119, because the new connection could not be inserted.
2026-09-12 02:14:12.990 DEBUG  [AFEFB6\5D114C] Pass #6: Failed to route Pin on net 'Net-(D1-A)' (6 items remaining, 6 failures). State: FAILED
2026-09-12 02:14:14.084 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #16 at corner 18/18 on layer 1, trace width: 2500, from corner: 4, ok_point: (603123,-381650), target: (527257,-361145)
2026-09-12 02:14:14.146 DEBUG  [AFEFB6\5D114C] Autorouter Failed to route connection between pin #7 of component #11 and polylinetrace, pin #1 of component #118, pin of component #30, because the new connection could not be inserted.
2026-09-12 02:14:14.149 DEBUG  [AFEFB6\5D114C] Pass #6: Failed to route Pin on net 'Net-(J2-BLK)' (5 items remaining, 5 failures). State: FAILED
2026-09-12 02:14:15.236 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #75 at corner 32/44 on layer 1, trace width: 2500, from corner: 12, ok_point: (865730,-673427), target: (752275,-633000)
2026-09-12 02:14:15.267 DEBUG  [AFEFB6\5D114C] Autorouter Failed to route connection between polylinetrace, polylinetrace, pin of component #72 and pin of component #118, because the new connection could not be inserted.
2026-09-12 02:14:15.267 DEBUG  [AFEFB6\5D114C] Pass #6: Failed to route Pin on net 'Net-(Q3-C)' (4 items remaining, 6 failures). State: FAILED
2026-09-12 02:14:15.382 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #56 at corner 11/15 on layer 1, trace width: 2500, from corner: 10, ok_point: (133512,-69498), target: (146502,-69498)
2026-09-12 02:14:15.410 DEBUG  [AFEFB6\5D114C] Autorouter Failed to route connection between polylinetrace, pin #1 of component #119 and pin #1 of component #98, because the new connection could not be inserted.
2026-09-12 02:14:15.410 DEBUG  [AFEFB6\5D114C] Pass #6: Failed to route Pin on net 'Net-(D1-A)' (3 items remaining, 6 failures). State: FAILED
2026-09-12 02:14:15.516 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #75 at corner 16/16 on layer 1, trace width: 2500, from corner: 0, ok_point: (388738,-685436), target: (812628,-709412)
2026-09-12 02:14:15.542 DEBUG  [AFEFB6\5D114C] Autorouter Failed to route connection between polylinetrace, pin of component #118 and polylinetrace, polylinetrace, pin of component #72, because the new connection could not be inserted.
2026-09-12 02:14:15.542 DEBUG  [AFEFB6\5D114C] Pass #6: Failed to route Pin on net 'Net-(Q3-C)' (2 items remaining, 6 failures). State: FAILED
2026-09-12 02:14:17.026 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #16 at corner 2/10 on layer 1, trace width: 2500, from corner: 0, ok_point: (632695,-631362), target: (662951,-641377)
2026-09-12 02:14:17.071 DEBUG  [AFEFB6\5D114C] Autorouter Failed to route connection between polylinetrace, pin #1 of component #118, pin of component #30 and pin #7 of component #11, because the new connection could not be inserted.
2026-09-12 02:14:17.071 DEBUG  [AFEFB6\5D114C] Pass #6: Failed to route Pin on net 'Net-(J2-BLK)' (1 items remaining, 6 failures). State: FAILED
